int unit1_0[102][6]={
178, 1, 442, 0, 45, 0, 
221, 1, 7, 1, 9, 0, 
221, 1, 570, 0, 254, 1, 
221, 1, 224, 1, 52, 0, 
383, 1, 249, 0, 474, 1, 
110, 0, 467, 1, 474, 1, 
160, 0, 249, 1, 474, 1, 
251, 0, 113, 0, 474, 1, 
184, 0, 367, 0, 109, 1, 
196, 0, 529, 1, 109, 1, 
568, 0, 116, 0, 109, 1, 
579, 0, 36, 0, 109, 1, 
170, 0, 298, 1, 109, 1, 
214, 1, 446, 1, 109, 1, 
183, 0, 556, 1, 109, 1, 
248, 1, 582, 1, 109, 1, 
394, 0, 454, 1, 351, 1, 
531, 1, 95, 1, 351, 1, 
45, 1, 348, 1, 351, 1, 
502, 1, 333, 1, 351, 1, 
457, 0, 250, 0, 351, 1};
int unit6_0[17][6]={
335, 1, 258, 1, 0, 0,
476, 1, 265, 0, 0, 0,
120, 1, 401, 1, 335, 1, 
476, 1, 42, 1, 99, 0, 
476, 1, 188, 0, 423, 1, 
476, 1, 313, 1, 60, 1, 
161, 1, 267, 1, 258, 1, 
167, 0, 108, 0, 258, 1, 
471, 1, 440, 1, 258, 1, 
334, 0, 235, 1, 258, 1, 
512, 1, 186, 0, 258, 1, 
307, 1, 487, 0, 258, 1, 
562, 0, 145, 1, 258, 1, 
491, 0, 409, 0, 265, 0, 
493, 0, 399, 0, 265, 0, 
396, 0, 522, 0, 265, 0, 
384, 1, 35, 1, 265, 0};
int unit6_1[72][6]={
313, 1, 377, 0, 0, 0,
254, 0, 426, 1, 0, 0,
453, 1, 436, 1, 0, 0,
112, 1, 213, 0, 0, 0,
139, 1, 475, 0, 0, 0,
581, 0, 53, 1, 0, 0,
97, 1, 22, 1, 581, 0, 
515, 1, 286, 0, 581, 0, 
410, 1, 274, 0, 581, 0, 
93, 0, 110, 1, 581, 0, 
319, 0, 440, 1, 581, 0, 
314, 0, 117, 0, 581, 0, 
364, 1, 32, 1, 213, 0, 
323, 0, 550, 0, 213, 0, 
422, 0, 336, 1, 213, 0, 
456, 1, 82, 1, 213, 0, 
455, 1, 78, 0, 475, 0, 
369, 1, 556, 1, 475, 0, 
147, 0, 253, 0, 475, 0, 
552, 0, 414, 0, 475, 0, 
131, 0, 543, 0, 475, 0, 
112, 1, 281, 1, 79, 1, 
112, 1, 104, 0, 94, 0, 
112, 1, 217, 0, 267, 0, 
112, 1, 355, 0, 80, 1, 
112, 1, 202, 1, 307, 0, 
112, 1, 217, 1, 390, 0, 
112, 1, 92, 1, 334, 1, 
112, 1, 283, 1, 379, 0, 
112, 1, 63, 1, 266, 0, 
426, 1, 300, 0, 168, 0, 
426, 1, 248, 1, 114, 0, 
426, 1, 465, 0, 556, 1, 
426, 1, 151, 0, 189, 0, 
426, 1, 250, 1, 252, 1, 
426, 1, 350, 1, 570, 0, 
258, 1, 320, 0, 377, 0, 
561, 0, 93, 0, 377, 0, 
432, 0, 32, 0, 377, 0, 
568, 1, 113, 1, 377, 0, 
307, 0, 522, 1, 377, 0, 
129, 1, 288, 1, 377, 0, 
498, 0, 322, 1, 377, 0, 
379, 1, 79, 1, 377, 0, 
313, 1, 469, 1, 84, 0, 
313, 1, 114, 0, 346, 1, 
313, 1, 295, 1, 100, 0, 
134, 1, 100, 0, 254, 0, 
37, 0, 373, 1, 254, 0, 
286, 0, 437, 1, 254, 0, 
249, 0, 541, 1, 254, 0, 
555, 0, 279, 1, 254, 0, 
573, 0, 504, 1, 254, 0, 
348, 0, 199, 1, 254, 0, 
154, 1, 228, 1, 254, 0, 
297, 1, 553, 1, 254, 0, 
558, 0, 217, 0, 254, 0, 
241, 1, 582, 1, 453, 1, 
25, 0, 286, 0, 453, 1, 
438, 1, 462, 1, 453, 1, 
71, 1, 585, 0, 436, 1, 
574, 0, 435, 0, 436, 1, 
376, 0, 190, 0, 436, 1, 
139, 1, 107, 1, 23, 0, 
139, 1, 423, 0, 489, 1, 
139, 1, 255, 0, 51, 1, 
139, 1, 12, 0, 1, 1, 
139, 1, 98, 1, 293, 0, 
53, 1, 396, 0, 247, 1, 
53, 1, 99, 1, 236, 1, 
53, 1, 100, 0, 465, 0, 
53, 1, 443, 1, 86, 0};
int unit7_0[116][6]={
248, 0, 546, 0, 0, 0,
348, 1, 445, 0, 0, 0,
116, 1, 37, 1, 0, 0,
529, 1, 8, 1, 0, 0,
81, 1, 166, 1, 0, 0,
501, 0, 227, 1, 0, 0,
285, 1, 170, 0, 0, 0,
169, 0, 99, 1, 0, 0,
412, 0, 542, 0, 529, 1, 
583, 1, 82, 0, 529, 1, 
565, 1, 92, 1, 529, 1, 
219, 0, 429, 1, 529, 1, 
269, 1, 369, 1, 529, 1, 
337, 1, 331, 1, 529, 1, 
201, 1, 195, 0, 116, 1, 
426, 0, 373, 1, 116, 1, 
176, 1, 200, 1, 116, 1, 
330, 1, 529, 0, 116, 1, 
264, 1, 336, 1, 116, 1, 
143, 1, 379, 0, 166, 1, 
501, 1, 531, 1, 166, 1, 
514, 0, 60, 1, 166, 1, 
142, 0, 72, 0, 166, 1, 
390, 0, 286, 1, 166, 1, 
499, 0, 127, 0, 166, 1, 
143, 1, 66, 1, 169, 0, 
42, 1, 265, 1, 169, 0, 
209, 1, 408, 1, 169, 0, 
18, 1, 54, 0, 169, 0, 
333, 1, 376, 1, 169, 0, 
418, 1, 520, 0, 169, 0, 
261, 1, 239, 1, 169, 0, 
288, 1, 405, 1, 169, 0, 
568, 0, 419, 0, 37, 1, 
388, 1, 516, 1, 37, 1, 
589, 0, 552, 1, 37, 1, 
136, 0, 479, 1, 37, 1, 
182, 1, 418, 0, 37, 1, 
272, 0, 81, 1, 37, 1, 
470, 1, 205, 0, 37, 1, 
130, 0, 564, 0, 37, 1, 
393, 0, 404, 1, 37, 1, 
4, 0, 154, 0, 37, 1, 
481, 1, 411, 0, 37, 1, 
337, 1, 522, 0, 81, 1, 
364, 1, 569, 0, 81, 1, 
251, 0, 309, 1, 81, 1, 
203, 1, 559, 0, 81, 1, 
540, 1, 254, 0, 81, 1, 
580, 0, 218, 0, 81, 1, 
99, 1, 403, 0, 129, 0, 
99, 1, 543, 1, 58, 0, 
99, 1, 393, 0, 80, 0, 
99, 1, 282, 1, 372, 1, 
99, 1, 529, 1, 566, 0, 
285, 1, 561, 1, 428, 1, 
285, 1, 47, 1, 61, 0, 
285, 1, 156, 1, 243, 1, 
285, 1, 224, 1, 214, 0, 
285, 1, 1, 0, 140, 0, 
299, 0, 409, 0, 501, 0, 
546, 1, 24, 1, 501, 0, 
355, 1, 477, 1, 501, 0, 
597, 0, 588, 1, 501, 0, 
550, 0, 383, 1, 501, 0, 
280, 0, 537, 1, 501, 0, 
546, 0, 114, 0, 254, 1, 
546, 0, 295, 1, 264, 0, 
546, 0, 369, 0, 461, 0, 
546, 0, 126, 1, 270, 1, 
546, 0, 88, 1, 252, 0, 
546, 0, 332, 1, 113, 0, 
546, 0, 572, 1, 328, 0, 
546, 0, 582, 1, 419, 0, 
546, 0, 526, 0, 41, 1, 
546, 0, 467, 1, 272, 0, 
234, 1, 262, 1, 170, 0, 
555, 0, 87, 0, 170, 0, 
124, 0, 568, 0, 170, 0, 
404, 0, 211, 1, 170, 0, 
104, 0, 600, 1, 170, 0, 
361, 1, 416, 0, 170, 0, 
87, 0, 83, 1, 170, 0, 
170, 0, 573, 1, 170, 0, 
281, 0, 62, 1, 170, 0, 
551, 1, 422, 0, 445, 0, 
403, 0, 115, 0, 445, 0, 
23, 0, 209, 0, 445, 0, 
358, 1, 122, 1, 445, 0, 
237, 1, 99, 1, 445, 0, 
518, 1, 461, 0, 445, 0, 
181, 1, 252, 1, 445, 0, 
426, 0, 199, 1, 445, 0, 
448, 0, 76, 0, 445, 0, 
386, 0, 565, 1, 445, 0, 
348, 1, 78, 0, 153, 1, 
348, 1, 460, 1, 205, 0, 
348, 1, 358, 1, 439, 1, 
348, 1, 317, 1, 369, 0, 
348, 1, 552, 1, 509, 1, 
348, 1, 467, 1, 590, 0, 
348, 1, 318, 1, 256, 1, 
227, 1, 275, 0, 242, 1, 
227, 1, 81, 0, 531, 1, 
227, 1, 197, 1, 575, 0, 
227, 1, 155, 0, 459, 1, 
227, 1, 153, 1, 148, 1, 
279, 1, 114, 1, 8, 1, 
37, 0, 330, 1, 8, 1, 
404, 1, 207, 1, 8, 1, 
248, 0, 227, 0, 24, 1, 
248, 0, 77, 1, 421, 1, 
248, 0, 68, 0, 331, 0, 
248, 0, 380, 1, 396, 1, 
248, 0, 116, 1, 237, 1, 
248, 0, 274, 0, 121, 1};
int unit7_1[109][6]={
180, 1, 330, 1, 0, 0,
9, 0, 350, 1, 0, 0,
447, 1, 109, 1, 0, 0,
249, 0, 47, 0, 0, 0,
431, 1, 329, 1, 0, 0,
343, 0, 561, 1, 0, 0,
164, 0, 170, 0, 0, 0,
100, 0, 122, 0, 0, 0,
350, 1, 331, 0, 262, 0, 
350, 1, 336, 1, 332, 0, 
350, 1, 496, 0, 528, 0, 
350, 1, 530, 1, 570, 1, 
249, 0, 238, 1, 155, 1, 
249, 0, 555, 1, 233, 1, 
249, 0, 170, 1, 61, 0, 
249, 0, 72, 1, 264, 0, 
249, 0, 21, 0, 446, 0, 
249, 0, 70, 1, 404, 1, 
249, 0, 174, 0, 402, 0, 
249, 0, 48, 1, 591, 1, 
249, 0, 184, 1, 427, 0, 
122, 0, 491, 1, 138, 0, 
122, 0, 153, 1, 467, 0, 
122, 0, 230, 0, 365, 1, 
598, 0, 580, 1, 447, 1, 
371, 1, 178, 1, 447, 1, 
18, 0, 528, 0, 447, 1, 
402, 0, 34, 1, 447, 1, 
381, 0, 581, 0, 447, 1, 
281, 0, 337, 1, 447, 1, 
343, 1, 515, 1, 447, 1, 
431, 0, 471, 1, 447, 1, 
100, 0, 398, 1, 468, 0, 
100, 0, 128, 0, 17, 0, 
100, 0, 439, 0, 274, 1, 
100, 0, 111, 1, 443, 1, 
100, 0, 348, 0, 358, 1, 
100, 0, 309, 0, 137, 1, 
100, 0, 413, 0, 514, 1, 
170, 0, 539, 1, 375, 0, 
170, 0, 466, 1, 266, 1, 
170, 0, 439, 0, 578, 0, 
170, 0, 405, 0, 141, 1, 
170, 0, 417, 0, 98, 0, 
170, 0, 223, 0, 572, 1, 
170, 0, 424, 1, 181, 1, 
164, 0, 561, 1, 428, 1, 
164, 0, 47, 1, 61, 0, 
164, 0, 156, 1, 243, 1, 
164, 0, 224, 1, 214, 0, 
164, 0, 1, 0, 140, 0, 
344, 1, 190, 1, 330, 1, 
176, 1, 527, 1, 330, 1, 
377, 0, 325, 1, 330, 1, 
445, 0, 392, 1, 330, 1, 
26, 0, 76, 1, 330, 1, 
83, 0, 104, 0, 330, 1, 
1, 1, 460, 1, 330, 1, 
47, 0, 152, 1, 113, 0, 
47, 0, 154, 0, 316, 0, 
47, 0, 193, 0, 507, 1, 
47, 0, 160, 0, 351, 0, 
47, 0, 87, 1, 45, 1, 
47, 0, 63, 1, 289, 1, 
47, 0, 164, 0, 229, 1, 
47, 0, 210, 0, 164, 0, 
502, 0, 46, 0, 431, 1, 
317, 1, 230, 1, 431, 1, 
389, 1, 375, 1, 431, 1, 
152, 1, 127, 1, 180, 1, 
250, 0, 43, 1, 180, 1, 
423, 0, 418, 1, 180, 1, 
431, 1, 495, 1, 180, 1, 
579, 1, 53, 1, 180, 1, 
462, 0, 111, 1, 180, 1, 
582, 0, 429, 0, 180, 1, 
204, 0, 95, 1, 180, 1, 
325, 1, 583, 0, 180, 1, 
561, 1, 295, 1, 173, 0, 
561, 1, 554, 1, 24, 1, 
561, 1, 515, 1, 109, 0, 
561, 1, 390, 0, 148, 0, 
111, 0, 263, 1, 9, 0, 
221, 1, 5, 1, 9, 0, 
340, 1, 215, 0, 9, 0, 
498, 1, 509, 0, 9, 0, 
222, 0, 549, 1, 9, 0, 
127, 0, 422, 0, 9, 0, 
26, 1, 16, 0, 9, 0, 
461, 0, 27, 1, 9, 0, 
465, 1, 209, 1, 329, 1, 
16, 0, 334, 1, 329, 1, 
105, 1, 320, 1, 329, 1, 
298, 0, 166, 1, 329, 1, 
463, 1, 308, 1, 329, 1, 
463, 1, 553, 1, 329, 1, 
471, 1, 109, 0, 329, 1, 
85, 1, 103, 0, 109, 1, 
463, 0, 368, 1, 109, 1, 
573, 1, 463, 0, 109, 1, 
361, 1, 469, 1, 343, 0, 
297, 0, 122, 0, 343, 0, 
93, 0, 313, 0, 343, 0, 
491, 0, 34, 1, 343, 0, 
252, 0, 429, 1, 343, 0, 
16, 1, 132, 0, 343, 0, 
317, 1, 70, 1, 343, 0, 
228, 0, 111, 1, 343, 0, 
545, 0, 117, 1, 343, 0};
int unit8_0[91][6]={
542, 0, 412, 0, 0, 0,
82, 0, 583, 1, 0, 0,
92, 1, 565, 1, 0, 0,
219, 0, 429, 1, 0, 0,
369, 1, 269, 1, 0, 0,
331, 1, 337, 1, 0, 0,
583, 1, 71, 0, 186, 0, 
583, 1, 365, 0, 598, 1, 
583, 1, 75, 0, 246, 0, 
583, 1, 239, 1, 119, 0, 
583, 1, 112, 0, 456, 1, 
583, 1, 181, 1, 357, 0, 
289, 0, 323, 1, 565, 1, 
493, 1, 174, 0, 565, 1, 
502, 0, 354, 1, 565, 1, 
429, 1, 510, 0, 560, 0, 
429, 1, 279, 1, 123, 0, 
429, 1, 40, 1, 245, 1, 
429, 1, 225, 1, 594, 1, 
183, 1, 79, 0, 369, 1, 
298, 1, 539, 1, 369, 1, 
220, 1, 335, 1, 369, 1, 
187, 0, 5, 0, 369, 1, 
382, 1, 79, 1, 369, 1, 
586, 1, 492, 0, 369, 1, 
50, 1, 124, 1, 369, 1, 
246, 0, 412, 1, 337, 1, 
9, 1, 262, 0, 337, 1, 
475, 0, 171, 0, 337, 1, 
68, 0, 546, 1, 337, 1, 
509, 1, 480, 1, 337, 1, 
135, 1, 29, 0, 337, 1, 
79, 0, 449, 0, 337, 1, 
178, 0, 5, 0, 337, 1, 
495, 1, 545, 0, 337, 1, 
90, 1, 480, 0, 337, 1, 
186, 0, 317, 1, 337, 1, 
562, 0, 374, 1, 337, 1, 
127, 0, 534, 1, 337, 1, 
111, 1, 411, 1, 331, 1, 
468, 1, 144, 1, 331, 1, 
192, 1, 201, 1, 331, 1, 
80, 0, 225, 1, 331, 1, 
578, 0, 411, 0, 331, 1, 
511, 1, 121, 1, 331, 1, 
116, 1, 592, 0, 331, 1, 
508, 1, 495, 0, 331, 1, 
317, 1, 445, 1, 269, 1, 
411, 1, 394, 0, 269, 1, 
248, 1, 461, 0, 269, 1, 
418, 0, 437, 0, 269, 1, 
294, 1, 10, 1, 269, 1, 
496, 0, 174, 1, 269, 1, 
256, 1, 276, 1, 269, 1, 
551, 1, 384, 1, 269, 1, 
542, 0, 246, 0, 331, 0, 
542, 0, 67, 1, 168, 1, 
542, 0, 548, 0, 225, 1, 
542, 0, 197, 1, 528, 0, 
542, 0, 284, 0, 101, 1, 
542, 0, 131, 1, 227, 1, 
542, 0, 208, 1, 10, 1, 
215, 0, 395, 1, 219, 0, 
368, 1, 96, 0, 219, 0, 
583, 1, 228, 1, 219, 0, 
330, 0, 582, 0, 219, 0, 
160, 0, 171, 1, 219, 0, 
137, 1, 294, 1, 219, 0, 
121, 1, 55, 1, 219, 0, 
412, 0, 284, 1, 544, 1, 
412, 0, 585, 1, 556, 0, 
412, 0, 537, 0, 257, 1, 
412, 0, 444, 0, 85, 0, 
412, 0, 490, 1, 381, 0, 
412, 0, 138, 0, 61, 0, 
259, 1, 351, 1, 92, 1, 
208, 1, 510, 0, 92, 1, 
273, 1, 552, 1, 92, 1, 
28, 0, 424, 0, 92, 1, 
510, 1, 537, 0, 92, 1, 
352, 0, 217, 1, 92, 1, 
244, 1, 268, 1, 92, 1, 
157, 1, 500, 1, 82, 0, 
587, 1, 136, 0, 82, 0, 
392, 1, 406, 0, 82, 0, 
549, 0, 573, 1, 82, 0, 
146, 0, 527, 1, 82, 0, 
459, 0, 531, 0, 82, 0, 
60, 1, 164, 0, 82, 0, 
223, 0, 438, 0, 82, 0, 
330, 0, 325, 1, 82, 0};
int unit8_1[84][6]={
304, 1, 13, 1, 0, 0,
244, 0, 452, 1, 0, 0,
529, 1, 7, 0, 0, 0,
521, 0, 149, 1, 0, 0,
60, 1, 435, 0, 0, 0,
593, 1, 328, 0, 0, 0,
46, 1, 273, 0, 0, 0,
526, 0, 587, 0, 0, 0,
529, 1, 330, 1, 180, 1, 
529, 1, 9, 0, 350, 1, 
529, 1, 109, 1, 447, 1, 
529, 1, 47, 0, 249, 0, 
529, 1, 329, 1, 431, 1, 
529, 1, 561, 1, 343, 0, 
529, 1, 170, 0, 164, 0, 
529, 1, 122, 0, 100, 0, 
154, 0, 316, 1, 304, 1, 
308, 0, 582, 0, 304, 1, 
567, 0, 489, 0, 304, 1, 
525, 1, 222, 0, 304, 1, 
65, 1, 360, 1, 304, 1, 
585, 0, 389, 1, 304, 1, 
329, 0, 502, 0, 273, 0, 
184, 1, 249, 0, 273, 0, 
70, 1, 538, 1, 273, 0, 
255, 1, 407, 0, 435, 0, 
317, 0, 39, 1, 435, 0, 
298, 1, 342, 0, 435, 0, 
33, 0, 513, 1, 435, 0, 
393, 1, 174, 0, 521, 0, 
10, 0, 501, 0, 521, 0, 
578, 0, 101, 0, 521, 0, 
88, 1, 1, 1, 521, 0, 
452, 1, 51, 0, 503, 1, 
452, 1, 522, 0, 429, 1, 
452, 1, 438, 1, 192, 1, 
452, 1, 414, 1, 57, 0, 
452, 1, 565, 0, 268, 1, 
452, 1, 399, 0, 242, 0, 
452, 1, 427, 0, 196, 1, 
46, 1, 565, 0, 552, 1, 
46, 1, 515, 0, 272, 0, 
46, 1, 178, 0, 330, 1, 
46, 1, 53, 1, 34, 0, 
46, 1, 565, 1, 554, 1, 
46, 1, 14, 0, 592, 1, 
46, 1, 466, 0, 393, 0, 
598, 0, 11, 0, 13, 1, 
394, 1, 391, 0, 13, 1, 
407, 0, 520, 1, 13, 1, 
206, 0, 364, 0, 13, 1, 
593, 1, 292, 0, 390, 0, 
593, 1, 98, 1, 483, 1, 
593, 1, 209, 1, 287, 1, 
593, 1, 271, 0, 236, 0, 
593, 1, 506, 0, 80, 1, 
60, 1, 61, 0, 152, 0, 
60, 1, 266, 1, 121, 0, 
60, 1, 513, 1, 207, 1, 
587, 0, 418, 0, 244, 0, 
123, 1, 555, 0, 244, 0, 
149, 1, 404, 0, 478, 0, 
149, 1, 522, 0, 325, 0, 
149, 1, 567, 1, 514, 0, 
149, 1, 280, 0, 97, 1, 
149, 1, 264, 1, 414, 1, 
587, 0, 347, 1, 333, 1, 
587, 0, 519, 1, 478, 1, 
587, 0, 133, 1, 130, 0, 
587, 0, 479, 0, 523, 1, 
587, 0, 432, 0, 178, 1, 
279, 1, 114, 1, 7, 0, 
37, 0, 330, 1, 7, 0, 
404, 1, 207, 1, 7, 0, 
526, 0, 583, 0, 136, 0, 
526, 0, 395, 0, 406, 1, 
526, 0, 592, 0, 510, 0, 
526, 0, 205, 0, 421, 0, 
526, 0, 561, 1, 228, 1, 
369, 1, 41, 1, 328, 0, 
89, 0, 446, 0, 328, 0, 
177, 1, 235, 1, 328, 0, 
585, 1, 432, 1, 328, 0, 
173, 1, 503, 1, 328, 0};
int unit9_0[75][6]={
395, 0, 363, 0, 0, 0,
350, 1, 7, 1, 0, 0,
135, 0, 465, 1, 0, 0,
378, 1, 547, 1, 0, 0,
105, 1, 574, 0, 0, 0,
248, 0, 546, 0, 350, 1, 
445, 0, 348, 1, 350, 1, 
37, 1, 116, 1, 350, 1, 
8, 1, 529, 1, 350, 1, 
81, 1, 166, 1, 350, 1, 
227, 1, 501, 0, 350, 1, 
170, 0, 285, 1, 350, 1, 
99, 1, 169, 0, 350, 1, 
441, 0, 141, 0, 574, 0, 
84, 0, 297, 1, 574, 0, 
455, 0, 448, 0, 574, 0, 
171, 1, 107, 0, 574, 0, 
184, 1, 1, 1, 574, 0, 
169, 0, 126, 1, 574, 0, 
465, 1, 553, 0, 198, 0, 
465, 1, 29, 0, 331, 0, 
111, 0, 263, 1, 7, 1, 
221, 1, 5, 1, 7, 1, 
340, 1, 215, 0, 7, 1, 
498, 1, 509, 0, 7, 1, 
222, 0, 549, 1, 7, 1, 
127, 0, 422, 0, 7, 1, 
26, 1, 16, 0, 7, 1, 
461, 0, 27, 1, 7, 1, 
395, 0, 336, 1, 180, 1, 
395, 0, 457, 0, 211, 1, 
395, 0, 517, 0, 505, 1, 
395, 0, 247, 1, 447, 1, 
483, 0, 417, 1, 547, 1, 
130, 1, 21, 1, 547, 1, 
111, 1, 471, 0, 547, 1, 
365, 1, 287, 1, 547, 1, 
332, 0, 586, 1, 547, 1, 
477, 0, 17, 1, 547, 1, 
317, 0, 62, 1, 547, 1, 
586, 1, 51, 1, 547, 1, 
363, 0, 495, 0, 65, 0, 
363, 0, 429, 0, 215, 0, 
363, 0, 80, 0, 132, 0, 
363, 0, 229, 1, 101, 0, 
363, 0, 206, 1, 41, 0, 
363, 0, 400, 1, 349, 0, 
363, 0, 322, 0, 201, 1, 
61, 0, 218, 1, 135, 0, 
424, 1, 165, 1, 135, 0, 
511, 1, 135, 0, 135, 0, 
254, 1, 556, 1, 135, 0, 
570, 0, 1, 0, 135, 0, 
388, 1, 369, 1, 135, 0, 
114, 1, 189, 1, 135, 0, 
100, 0, 581, 1, 135, 0, 
385, 1, 416, 1, 135, 0, 
446, 0, 271, 0, 135, 0, 
230, 0, 160, 0, 135, 0, 
581, 0, 563, 0, 135, 0, 
24, 0, 136, 0, 135, 0, 
263, 0, 54, 0, 378, 1, 
570, 1, 121, 1, 378, 1, 
556, 0, 26, 0, 378, 1, 
513, 1, 277, 1, 378, 1, 
492, 0, 372, 1, 378, 1, 
541, 1, 185, 0, 378, 1, 
87, 0, 597, 0, 378, 1, 
39, 1, 503, 1, 378, 1, 
105, 1, 407, 0, 100, 0, 
105, 1, 334, 1, 108, 0, 
105, 1, 482, 0, 382, 1, 
105, 1, 600, 0, 27, 1, 
105, 1, 404, 0, 551, 0, 
105, 1, 428, 1, 288, 0};
int unit9_1[59][6]={
262, 0, 331, 0, 0, 0,
336, 1, 332, 0, 0, 0,
528, 0, 496, 0, 0, 0,
530, 1, 570, 1, 0, 0,
348, 1, 350, 0, 0, 0,
331, 0, 234, 1, 285, 0, 
331, 0, 358, 0, 242, 1, 
331, 0, 186, 1, 65, 1, 
331, 0, 277, 1, 78, 0, 
331, 0, 432, 0, 56, 0, 
331, 0, 510, 0, 187, 1, 
331, 0, 68, 0, 266, 0, 
331, 0, 290, 1, 362, 0, 
331, 0, 230, 1, 317, 1, 
262, 0, 102, 0, 196, 1, 
262, 0, 520, 0, 578, 1, 
262, 0, 541, 1, 166, 1, 
262, 0, 192, 1, 520, 0, 
262, 0, 318, 0, 186, 0, 
262, 0, 361, 0, 452, 1, 
262, 0, 292, 1, 398, 1, 
262, 0, 231, 1, 481, 0, 
262, 0, 344, 0, 69, 0, 
262, 0, 337, 1, 8, 0, 
262, 0, 525, 0, 104, 1, 
336, 1, 596, 1, 542, 0, 
336, 1, 185, 0, 239, 1, 
336, 1, 564, 0, 294, 0, 
336, 1, 248, 1, 113, 0, 
127, 0, 540, 0, 332, 0, 
319, 0, 420, 1, 332, 0, 
551, 1, 422, 0, 350, 0, 
403, 0, 115, 0, 350, 0, 
23, 0, 209, 0, 350, 0, 
358, 1, 122, 1, 350, 0, 
237, 1, 99, 1, 350, 0, 
518, 1, 461, 0, 350, 0, 
181, 1, 252, 1, 350, 0, 
426, 0, 199, 1, 350, 0, 
448, 0, 76, 0, 350, 0, 
386, 0, 565, 1, 350, 0, 
348, 1, 570, 0, 254, 1, 
348, 1, 224, 1, 52, 0, 
528, 0, 545, 1, 240, 0, 
528, 0, 27, 0, 137, 0, 
528, 0, 575, 0, 323, 0, 
528, 0, 464, 1, 342, 1, 
496, 0, 80, 0, 523, 1, 
496, 0, 287, 1, 247, 0, 
496, 0, 298, 1, 175, 0, 
496, 0, 45, 0, 533, 1, 
110, 0, 28, 1, 570, 1, 
594, 0, 89, 0, 570, 1, 
462, 1, 182, 0, 570, 1, 
507, 1, 456, 0, 570, 1, 
288, 1, 250, 1, 570, 1, 
465, 0, 1, 0, 530, 1, 
407, 0, 232, 1, 530, 1, 
350, 1, 254, 1, 530, 1};
int unit10_0[116][6]={
221, 1, 59, 0, 0, 0,
362, 0, 434, 1, 0, 0,
107, 1, 466, 0, 0, 0,
402, 0, 268, 0, 0, 0,
67, 1, 272, 1, 0, 0,
501, 0, 149, 0, 0, 0,
71, 1, 60, 1, 0, 0,
151, 1, 173, 0, 0, 0,
137, 0, 229, 0, 0, 0,
221, 1, 291, 1, 376, 1, 
221, 1, 371, 0, 597, 1, 
221, 1, 185, 0, 536, 0, 
255, 1, 407, 0, 71, 1, 
317, 0, 39, 1, 71, 1, 
298, 1, 342, 0, 71, 1, 
33, 0, 513, 1, 71, 1, 
297, 1, 516, 1, 272, 1, 
432, 1, 358, 0, 272, 1, 
334, 0, 257, 0, 272, 1, 
198, 0, 247, 0, 272, 1, 
298, 1, 98, 0, 60, 1, 
82, 1, 186, 0, 60, 1, 
219, 0, 583, 1, 60, 1, 
214, 0, 520, 0, 60, 1, 
145, 0, 240, 0, 60, 1, 
406, 1, 319, 0, 60, 1, 
280, 1, 528, 0, 60, 1, 
101, 1, 532, 0, 60, 1, 
292, 1, 390, 0, 466, 0, 
224, 0, 535, 1, 466, 0, 
105, 0, 171, 1, 466, 0, 
335, 1, 181, 1, 466, 0, 
286, 0, 591, 0, 466, 0, 
229, 0, 106, 1, 397, 1, 
229, 0, 480, 0, 152, 0, 
229, 0, 336, 1, 451, 1, 
229, 0, 562, 0, 421, 1, 
229, 0, 309, 0, 122, 1, 
229, 0, 341, 1, 323, 0, 
229, 0, 158, 1, 133, 0, 
229, 0, 294, 1, 429, 0, 
229, 0, 233, 1, 252, 1, 
501, 0, 280, 1, 301, 1, 
501, 0, 212, 0, 560, 1, 
501, 0, 332, 0, 234, 1, 
501, 0, 8, 1, 521, 0, 
501, 0, 441, 0, 243, 1, 
501, 0, 129, 1, 77, 0, 
501, 0, 48, 1, 19, 0, 
94, 0, 527, 0, 173, 0, 
17, 0, 479, 1, 173, 0, 
254, 1, 189, 0, 173, 0, 
535, 0, 407, 1, 173, 0, 
254, 0, 324, 1, 173, 0, 
371, 0, 310, 1, 173, 0, 
151, 1, 531, 1, 96, 0, 
151, 1, 274, 1, 498, 1, 
151, 1, 516, 0, 156, 0, 
151, 1, 477, 1, 590, 1, 
151, 1, 547, 1, 366, 0, 
151, 1, 145, 0, 97, 0, 
151, 1, 593, 0, 503, 1, 
151, 1, 428, 0, 390, 0, 
290, 0, 400, 1, 59, 0, 
460, 0, 497, 1, 59, 0, 
467, 1, 57, 1, 59, 0, 
550, 1, 146, 1, 59, 0, 
232, 0, 26, 1, 59, 0, 
578, 0, 72, 1, 59, 0, 
137, 0, 105, 1, 131, 1, 
137, 0, 274, 1, 70, 1, 
137, 0, 365, 1, 541, 1, 
137, 0, 101, 0, 395, 1, 
137, 0, 164, 0, 249, 1, 
137, 0, 478, 0, 535, 0, 
137, 0, 391, 0, 450, 0, 
402, 0, 289, 1, 476, 1, 
402, 0, 158, 0, 560, 0, 
402, 0, 244, 1, 565, 0, 
402, 0, 444, 1, 179, 0, 
402, 0, 51, 1, 137, 0, 
353, 0, 289, 1, 67, 1, 
515, 0, 273, 1, 67, 1, 
303, 1, 35, 1, 67, 1, 
116, 0, 81, 1, 67, 1, 
286, 0, 431, 1, 67, 1, 
36, 1, 569, 0, 67, 1, 
458, 1, 512, 0, 67, 1, 
248, 1, 467, 1, 67, 1, 
