<<<<<<< HEAD
int unit1_0[118][6]={
171, 0, 24, 0, 202, 1, 
171, 0, 35, 1, 173, 0, 
171, 0, 25, 0, 66, 1, 
171, 0, 59, 0, 220, 1, 
119, 0, 38, 0, 162, 1, 
210, 0, 130, 1, 162, 1, 
192, 0, 222, 1, 162, 1, 
72, 0, 198, 1, 162, 1, 
159, 1, 108, 0, 162, 1, 
163, 1, 92, 1, 162, 1, 
136, 1, 170, 1, 162, 1, 
40, 0, 203, 0, 207, 0, 
40, 0, 196, 1, 140, 1, 
40, 0, 20, 0, 74, 1, 
40, 0, 91, 0, 109, 1};
int unit5_0[67][6]={
215, 1, 221, 1, 0, 0,
16, 1, 119, 0, 0, 0,
140, 1, 13, 1, 0, 0,
85, 0, 213, 0, 0, 0,
162, 1, 191, 1, 0, 0,
183, 1, 171, 0, 140, 1, 
171, 0, 34, 0, 140, 1, 
148, 1, 201, 0, 140, 1, 
71, 1, 164, 1, 140, 1, 
2, 0, 137, 0, 140, 1, 
166, 0, 69, 1, 140, 1, 
116, 0, 72, 0, 119, 0, 
183, 1, 220, 0, 119, 0, 
111, 1, 146, 0, 119, 0, 
215, 0, 147, 0, 119, 0, 
21, 0, 157, 0, 119, 0, 
213, 0, 219, 1, 94, 1, 
213, 0, 176, 1, 98, 1, 
213, 0, 74, 0, 123, 1, 
16, 1, 159, 0, 74, 1, 
16, 1, 178, 1, 174, 0, 
16, 1, 102, 0, 225, 1, 
16, 1, 22, 1, 65, 0, 
16, 1, 127, 0, 73, 0, 
178, 0, 103, 0, 13, 1, 
58, 0, 51, 1, 13, 1, 
67, 1, 2, 1, 13, 1, 
69, 1, 142, 0, 13, 1, 
104, 1, 172, 0, 13, 1, 
11, 0, 168, 1, 13, 1, 
121, 1, 164, 0, 191, 1, 
126, 0, 202, 0, 191, 1, 
205, 0, 161, 1, 191, 1, 
110, 1, 222, 0, 191, 1, 
21, 0, 166, 1, 191, 1, 
58, 0, 85, 0, 191, 1, 
69, 0, 134, 0, 191, 1, 
169, 0, 60, 1, 191, 1, 
172, 0, 156, 0, 191, 1, 
174, 0, 99, 1, 191, 1, 
21, 0, 117, 1, 162, 1, 
56, 1, 25, 0, 162, 1, 
217, 1, 128, 1, 162, 1, 
101, 0, 188, 0, 162, 1, 
7, 0, 12, 1, 162, 1, 
77, 0, 218, 0, 162, 1, 
168, 0, 199, 0, 162, 1, 
72, 0, 179, 0, 162, 1, 
85, 0, 203, 0, 207, 0, 
85, 0, 196, 1, 140, 1, 
85, 0, 20, 0, 74, 1, 
85, 0, 91, 0, 109, 1, 
110, 0, 169, 1, 221, 1, 
117, 1, 127, 1, 221, 1, 
175, 1, 119, 0, 221, 1, 
91, 1, 144, 1, 221, 1, 
205, 0, 50, 1, 221, 1, 
16, 0, 147, 0, 221, 1, 
50, 1, 40, 0, 221, 1, 
64, 1, 179, 0, 221, 1, 
72, 0, 31, 1, 221, 1, 
56, 1, 106, 0, 221, 1, 
185, 1, 85, 0, 215, 1, 
196, 1, 124, 0, 215, 1, 
224, 1, 188, 1, 215, 1, 
188, 1, 213, 0, 215, 1, 
80, 0, 3, 0, 215, 1};
int unit5_1[34][6]={
138, 0, 47, 1, 0, 0,
182, 1, 90, 0, 0, 0,
157, 0, 112, 0, 0, 0,
144, 0, 221, 1, 138, 0, 
76, 0, 77, 0, 138, 0, 
24, 1, 145, 0, 138, 0, 
104, 1, 68, 1, 138, 0, 
182, 1, 204, 0, 184, 0, 
182, 1, 6, 1, 45, 0, 
182, 1, 167, 0, 121, 0, 
182, 1, 22, 1, 178, 0, 
182, 1, 3, 0, 80, 0, 
182, 1, 45, 0, 121, 0, 
157, 0, 151, 1, 197, 1, 
157, 0, 171, 0, 88, 1, 
157, 0, 21, 0, 183, 0, 
157, 0, 201, 0, 64, 1, 
157, 0, 69, 1, 51, 1, 
157, 0, 173, 0, 143, 1, 
157, 0, 223, 1, 78, 0, 
157, 0, 43, 1, 148, 0, 
157, 0, 225, 0, 210, 0, 
157, 0, 201, 1, 126, 1, 
47, 1, 76, 1, 78, 1, 
112, 0, 28, 0, 147, 0, 
112, 0, 173, 0, 92, 0, 
112, 0, 155, 0, 198, 1, 
112, 0, 194, 1, 187, 1, 
112, 0, 177, 0, 73, 1, 
220, 1, 188, 1, 90, 0, 
222, 1, 176, 0, 90, 0, 
89, 1, 2, 0, 90, 0, 
55, 1, 33, 1, 90, 0, 
129, 0, 76, 1, 90, 0};
int unit6_0[63][6]={
69, 1, 123, 1, 0, 0,
144, 0, 38, 0, 0, 0,
173, 0, 150, 0, 0, 0,
72, 1, 91, 1, 0, 0,
101, 0, 128, 1, 0, 0,
144, 0, 132, 1, 167, 1, 
144, 0, 7, 1, 189, 1, 
144, 0, 176, 0, 121, 0, 
144, 0, 163, 1, 137, 1, 
144, 0, 213, 0, 24, 1, 
144, 0, 148, 0, 96, 0, 
144, 0, 39, 1, 75, 1, 
144, 0, 224, 1, 152, 1, 
175, 1, 22, 0, 123, 1, 
162, 0, 134, 0, 123, 1, 
49, 1, 101, 1, 123, 1, 
29, 0, 89, 0, 123, 1, 
116, 0, 16, 0, 91, 1, 
195, 0, 198, 1, 91, 1, 
206, 0, 107, 1, 91, 1, 
95, 0, 114, 0, 91, 1, 
219, 0, 140, 1, 91, 1, 
215, 0, 31, 1, 91, 1, 
179, 0, 191, 0, 91, 1, 
41, 1, 111, 1, 72, 1, 
139, 1, 178, 1, 72, 1, 
154, 0, 48, 0, 72, 1, 
177, 0, 10, 1, 72, 1, 
208, 1, 70, 0, 72, 1, 
89, 1, 28, 0, 72, 1, 
109, 1, 213, 1, 72, 1, 
185, 0, 178, 1, 72, 1, 
128, 1, 126, 0, 34, 1, 
128, 1, 48, 1, 107, 0, 
128, 1, 49, 1, 69, 0, 
128, 1, 66, 0, 204, 1, 
160, 0, 63, 1, 69, 1, 
83, 1, 160, 0, 69, 1, 
134, 1, 68, 1, 69, 1, 
89, 1, 191, 1, 69, 1, 
79, 1, 50, 0, 69, 1, 
214, 1, 171, 1, 69, 1, 
126, 1, 176, 1, 69, 1, 
155, 0, 121, 0, 101, 0, 
146, 0, 74, 1, 101, 0, 
104, 0, 212, 0, 101, 0, 
111, 0, 13, 1, 101, 0, 
187, 1, 76, 1, 101, 0, 
126, 0, 95, 0, 101, 0, 
1, 0, 22, 0, 101, 0, 
38, 0, 103, 0, 23, 0, 
38, 0, 141, 0, 197, 1, 
38, 0, 215, 0, 91, 1, 
38, 0, 100, 1, 140, 1, 
38, 0, 188, 0, 216, 1, 
173, 0, 9, 1, 146, 1, 
173, 0, 133, 1, 156, 1, 
173, 0, 52, 0, 1, 1, 
173, 0, 14, 0, 190, 1, 
173, 0, 186, 1, 80, 1, 
150, 0, 132, 1, 100, 1, 
150, 0, 220, 0, 125, 0, 
150, 0, 23, 0, 43, 1};
int unit6_1[42][6]={
45, 0, 90, 1, 0, 0,
53, 1, 10, 1, 0, 0,
15, 0, 121, 1, 0, 0,
73, 1, 53, 1, 53, 1, 
192, 0, 149, 0, 53, 1, 
149, 1, 102, 0, 53, 1, 
156, 0, 21, 0, 53, 1, 
121, 1, 37, 1, 53, 1, 
105, 1, 175, 1, 53, 1, 
20, 0, 145, 0, 53, 1, 
4, 0, 181, 0, 53, 1, 
174, 1, 185, 1, 53, 1, 
121, 1, 64, 0, 194, 1, 
121, 1, 87, 0, 139, 1, 
121, 1, 98, 0, 117, 1, 
121, 1, 41, 1, 189, 1, 
121, 1, 50, 1, 208, 0, 
121, 1, 175, 1, 38, 0, 
90, 1, 115, 0, 8, 0, 
90, 1, 205, 0, 4, 0, 
90, 1, 131, 1, 55, 1, 
90, 1, 218, 0, 174, 0, 
90, 1, 106, 0, 127, 1, 
151, 0, 144, 0, 10, 1, 
1, 0, 134, 0, 10, 1, 
210, 0, 137, 1, 10, 1, 
190, 0, 196, 0, 10, 1, 
224, 0, 213, 0, 10, 1, 
184, 1, 84, 1, 10, 1, 
197, 1, 156, 0, 10, 1, 
28, 1, 106, 1, 45, 0, 
60, 1, 22, 1, 45, 0, 
196, 0, 210, 0, 45, 0, 
71, 1, 57, 0, 45, 0, 
182, 1, 5, 1, 45, 0, 
155, 0, 128, 0, 15, 0, 
167, 0, 90, 1, 15, 0, 
176, 0, 38, 1, 15, 0, 
120, 1, 19, 0, 15, 0, 
20, 0, 92, 1, 15, 0, 
11, 0, 123, 1, 15, 0, 
45, 0, 90, 1, 15, 0};
int unit7_0[62][6]={
191, 0, 12, 1, 0, 0,
88, 0, 95, 1, 0, 0,
173, 0, 111, 1, 0, 0,
222, 1, 115, 0, 0, 0,
180, 0, 96, 0, 0, 0,
4, 0, 22, 0, 191, 0, 
74, 0, 141, 1, 191, 0, 
95, 1, 185, 1, 61, 1, 
95, 1, 76, 0, 188, 0, 
95, 1, 171, 0, 112, 1, 
95, 1, 140, 1, 47, 1, 
10, 1, 150, 0, 88, 0, 
50, 1, 9, 0, 88, 0, 
42, 1, 171, 0, 88, 0, 
128, 1, 133, 1, 88, 0, 
114, 0, 72, 0, 88, 0, 
166, 0, 197, 1, 88, 0, 
126, 0, 128, 0, 88, 0, 
199, 0, 164, 1, 88, 0, 
180, 0, 94, 0, 203, 1, 
180, 0, 36, 1, 99, 0, 
180, 0, 81, 0, 208, 0, 
180, 0, 191, 1, 116, 1, 
172, 1, 30, 1, 173, 0, 
144, 0, 36, 0, 173, 0, 
222, 0, 20, 1, 173, 0, 
13, 1, 128, 0, 173, 0, 
113, 1, 24, 0, 173, 0, 
222, 1, 110, 1, 67, 1, 
222, 1, 223, 1, 164, 1, 
222, 1, 211, 0, 216, 1, 
111, 1, 132, 1, 100, 1, 
111, 1, 220, 0, 125, 0, 
111, 1, 23, 0, 43, 1, 
96, 0, 153, 1, 97, 0, 
96, 0, 189, 1, 178, 1, 
96, 0, 59, 1, 80, 1, 
96, 0, 82, 0, 169, 1, 
96, 0, 99, 0, 172, 1, 
96, 0, 24, 0, 202, 1, 
96, 0, 35, 1, 173, 0, 
96, 0, 25, 0, 66, 1, 
96, 0, 59, 0, 220, 1, 
12, 1, 89, 1, 123, 0, 
12, 1, 13, 1, 192, 1, 
12, 1, 199, 0, 108, 1, 
12, 1, 166, 1, 110, 1, 
12, 1, 108, 0, 211, 1, 
12, 1, 177, 1, 29, 1, 
12, 1, 96, 1, 116, 1, 
12, 1, 162, 1, 5, 0, 
195, 1, 119, 0, 115, 0, 
54, 1, 183, 1, 115, 0, 
47, 1, 197, 0, 115, 0, 
111, 0, 20, 1, 115, 0, 
110, 1, 162, 0, 115, 0, 
185, 0, 146, 1, 115, 0, 
62, 1, 27, 0, 115, 0, 
213, 0, 59, 0, 115, 0, 
41, 0, 19, 0, 115, 0, 
218, 0, 22, 1, 115, 0, 
135, 0, 31, 1, 115, 0};
int unit7_1[85][6]={
189, 1, 38, 1, 0, 0,
121, 1, 60, 0, 0, 0,
220, 0, 141, 1, 0, 0,
164, 1, 105, 1, 0, 0,
115, 0, 88, 1, 0, 0,
161, 1, 144, 0, 0, 0,
195, 1, 181, 0, 0, 0,
224, 0, 142, 0, 189, 1, 
119, 0, 195, 0, 189, 1, 
6, 0, 144, 0, 189, 1, 
63, 0, 74, 0, 189, 1, 
186, 0, 219, 1, 189, 1, 
15, 1, 175, 1, 189, 1, 
121, 1, 79, 0, 186, 1, 
121, 1, 22, 1, 90, 0, 
121, 1, 156, 1, 174, 0, 
121, 1, 24, 1, 12, 1, 
121, 1, 118, 0, 114, 0, 
121, 1, 48, 0, 153, 0, 
121, 1, 150, 0, 9, 1, 
121, 1, 162, 0, 169, 0, 
116, 1, 218, 0, 115, 0, 
69, 1, 203, 0, 115, 0, 
109, 0, 141, 0, 115, 0, 
216, 1, 125, 0, 164, 1, 
165, 0, 146, 1, 164, 1, 
115, 0, 206, 1, 164, 1, 
104, 0, 30, 0, 164, 1, 
88, 1, 110, 1, 67, 1, 
88, 1, 223, 1, 164, 1, 
88, 1, 211, 0, 216, 1, 
155, 0, 128, 0, 60, 0, 
167, 0, 90, 1, 60, 0, 
176, 0, 38, 1, 60, 0, 
120, 1, 19, 0, 60, 0, 
20, 0, 92, 1, 60, 0, 
11, 0, 123, 1, 60, 0, 
45, 0, 90, 1, 60, 0, 
144, 1, 197, 1, 220, 0, 
181, 1, 172, 1, 220, 0, 
70, 0, 29, 0, 220, 0, 
219, 1, 43, 0, 220, 0, 
88, 0, 109, 0, 220, 0, 
196, 1, 21, 0, 220, 0, 
104, 0, 109, 0, 220, 0, 
48, 0, 86, 1, 220, 0, 
115, 0, 122, 1, 220, 0, 
172, 1, 133, 1, 220, 0, 
161, 1, 103, 0, 23, 0, 
161, 1, 141, 0, 197, 1, 
161, 1, 215, 0, 91, 1, 
161, 1, 100, 1, 140, 1, 
161, 1, 188, 0, 216, 1, 
60, 0, 26, 1, 144, 0, 
29, 1, 1, 0, 144, 0, 
66, 1, 181, 0, 144, 0, 
166, 1, 188, 1, 144, 0, 
46, 0, 56, 1, 144, 0, 
205, 0, 192, 0, 105, 1, 
215, 1, 158, 0, 105, 1, 
121, 1, 162, 0, 105, 1, 
125, 1, 99, 1, 105, 1, 
116, 0, 82, 0, 105, 1, 
12, 1, 80, 0, 105, 1, 
32, 0, 72, 1, 105, 1, 
118, 0, 207, 1, 105, 1, 
36, 1, 100, 1, 105, 1, 
187, 0, 36, 0, 105, 1, 
23, 0, 93, 1, 105, 1, 
195, 1, 141, 0, 172, 1, 
176, 1, 18, 1, 38, 1, 
169, 1, 205, 1, 38, 1, 
193, 1, 130, 1, 38, 1, 
13, 1, 202, 1, 38, 1, 
119, 0, 38, 0, 181, 0, 
210, 0, 130, 1, 181, 0, 
192, 0, 222, 1, 181, 0, 
72, 0, 198, 1, 181, 0, 
159, 1, 108, 0, 181, 0, 
163, 1, 92, 1, 181, 0, 
136, 1, 170, 1, 181, 0, 
141, 1, 182, 0, 188, 1, 
141, 1, 114, 0, 201, 1, 
141, 1, 49, 0, 97, 0, 
141, 1, 59, 0, 180, 1};
int unit8_0[70][6]={
48, 0, 36, 1, 0, 0,
45, 1, 115, 0, 0, 0,
99, 0, 197, 1, 0, 0,
156, 0, 206, 1, 0, 0,
175, 1, 53, 1, 0, 0,
184, 0, 152, 0, 0, 0,
16, 1, 146, 0, 48, 0, 
144, 0, 111, 0, 48, 0, 
164, 0, 187, 0, 48, 0, 
166, 0, 84, 1, 115, 0, 
6, 1, 90, 1, 115, 0, 
202, 0, 144, 0, 115, 0, 
160, 1, 83, 0, 115, 0, 
90, 1, 121, 0, 115, 0, 
48, 1, 75, 1, 115, 0, 
36, 1, 55, 0, 122, 0, 
36, 1, 101, 1, 107, 0, 
36, 1, 118, 0, 189, 1, 
36, 1, 20, 0, 204, 0, 
36, 1, 45, 0, 75, 1, 
36, 1, 4, 1, 39, 1, 
151, 0, 144, 0, 175, 1, 
1, 0, 134, 0, 175, 1, 
210, 0, 137, 1, 175, 1, 
190, 0, 196, 0, 175, 1, 
224, 0, 213, 0, 175, 1, 
184, 1, 84, 1, 175, 1, 
197, 1, 156, 0, 175, 1, 
197, 1, 81, 1, 131, 1, 
197, 1, 125, 1, 164, 0, 
197, 1, 87, 1, 181, 0, 
197, 1, 78, 0, 92, 0, 
197, 1, 174, 0, 162, 0, 
45, 1, 110, 1, 67, 1, 
45, 1, 223, 1, 164, 1, 
45, 1, 211, 0, 216, 1, 
184, 0, 161, 1, 96, 0, 
184, 0, 39, 0, 198, 0, 
184, 0, 221, 1, 181, 0, 
184, 0, 73, 1, 142, 1, 
184, 0, 37, 0, 138, 0, 
184, 0, 58, 0, 25, 1, 
184, 0, 224, 1, 38, 1, 
206, 1, 132, 1, 190, 1, 
206, 1, 133, 1, 150, 1, 
206, 1, 60, 1, 174, 0, 
206, 1, 9, 1, 219, 1, 
206, 1, 1, 0, 29, 1, 
206, 1, 119, 0, 66, 0, 
206, 1, 83, 1, 130, 0, 
189, 1, 55, 1, 53, 1, 
23, 1, 174, 0, 53, 1, 
50, 0, 85, 0, 53, 1, 
152, 0, 94, 1, 35, 1, 
152, 0, 146, 1, 208, 0, 
152, 0, 98, 1, 64, 0, 
152, 0, 84, 1, 53, 0, 
116, 1, 40, 1, 99, 0, 
120, 1, 95, 1, 99, 0, 
68, 1, 79, 0, 99, 0, 
222, 0, 47, 1, 99, 0, 
158, 1, 125, 1, 99, 0, 
104, 0, 97, 0, 99, 0, 
129, 0, 127, 0, 99, 0, 
158, 0, 13, 1, 99, 0, 
104, 1, 165, 1, 156, 0, 
72, 0, 107, 1, 156, 0, 
98, 1, 9, 0, 156, 0, 
26, 0, 84, 1, 156, 0, 
57, 1, 23, 0, 156, 0};
int unit8_1[79][6]={
207, 0, 109, 0, 0, 0,
95, 1, 110, 0, 0, 0,
183, 1, 134, 0, 0, 0,
107, 0, 218, 1, 0, 0,
169, 0, 30, 1, 0, 0,
104, 0, 196, 0, 169, 0, 
97, 1, 17, 1, 169, 0, 
70, 0, 159, 0, 169, 0, 
104, 0, 105, 0, 169, 0, 
79, 0, 84, 0, 169, 0, 
10, 1, 150, 0, 110, 0, 
50, 1, 9, 0, 110, 0, 
42, 1, 171, 0, 110, 0, 
128, 1, 133, 1, 110, 0, 
114, 0, 72, 0, 110, 0, 
166, 0, 197, 1, 110, 0, 
126, 0, 128, 0, 110, 0, 
199, 0, 164, 1, 110, 0, 
218, 1, 9, 0, 134, 0, 
218, 1, 68, 0, 97, 0, 
218, 1, 80, 0, 71, 0, 
218, 1, 1, 1, 2, 1, 
218, 1, 72, 0, 206, 0, 
218, 1, 170, 1, 160, 1, 
218, 1, 21, 0, 131, 0, 
207, 0, 183, 0, 110, 0, 
207, 0, 135, 1, 165, 0, 
207, 0, 98, 0, 154, 0, 
207, 0, 34, 0, 209, 0, 
207, 0, 91, 0, 213, 1, 
207, 0, 160, 1, 112, 0, 
207, 0, 64, 0, 152, 0, 
207, 0, 185, 0, 182, 1, 
207, 0, 104, 1, 2, 0, 
207, 0, 179, 0, 26, 0, 
95, 1, 111, 1, 199, 1, 
95, 1, 115, 1, 67, 1, 
95, 1, 160, 1, 189, 1, 
95, 1, 151, 0, 103, 0, 
95, 1, 162, 0, 222, 0, 
95, 1, 166, 1, 191, 1, 
95, 1, 101, 0, 129, 1, 
183, 1, 123, 0, 68, 1, 
183, 1, 46, 0, 142, 1, 
30, 1, 110, 0, 215, 0, 
30, 1, 199, 1, 204, 1, 
30, 1, 160, 1, 167, 1, 
30, 1, 203, 1, 78, 0, 
30, 1, 94, 0, 48, 0, 
30, 1, 189, 0, 205, 1, 
30, 1, 96, 0, 93, 1, 
30, 1, 75, 1, 35, 1, 
30, 1, 82, 0, 180, 1, 
30, 1, 161, 1, 34, 1, 
30, 1, 158, 1, 82, 1, 
30, 1, 93, 0, 197, 1, 
109, 1, 110, 0, 134, 0, 
82, 1, 194, 1, 134, 0, 
21, 0, 112, 1, 134, 0, 
198, 0, 170, 0, 134, 0, 
150, 0, 31, 1, 134, 0, 
48, 0, 108, 1, 134, 0, 
109, 0, 36, 1, 161, 1, 
109, 0, 11, 0, 163, 1, 
109, 0, 72, 1, 58, 1, 
109, 0, 56, 1, 171, 0, 
109, 0, 118, 0, 164, 0, 
28, 0, 198, 0, 107, 0, 
49, 1, 120, 1, 107, 0, 
88, 0, 116, 1, 107, 0, 
112, 0, 40, 1, 107, 0, 
75, 1, 222, 1, 107, 0, 
45, 1, 174, 0, 107, 0, 
196, 0, 81, 1, 107, 0, 
37, 0, 193, 1, 107, 0, 
190, 0, 81, 1, 107, 0, 
77, 0, 191, 0, 107, 0, 
49, 0, 126, 0, 107, 0, 
222, 0, 22, 1, 107, 0};
int unit9_0[104][6]={
143, 0, 26, 0, 0, 0,
107, 1, 134, 0, 0, 0,
1, 1, 114, 0, 0, 0,
50, 1, 95, 0, 0, 0,
54, 1, 148, 0, 0, 0,
216, 0, 25, 1, 0, 0,
1, 1, 140, 1, 0, 0,
98, 1, 206, 0, 0, 0,
184, 0, 77, 0, 114, 0, 
184, 0, 77, 0, 140, 1, 
170, 0, 37, 1, 114, 0, 
170, 0, 37, 1, 140, 1, 
87, 0, 153, 0, 114, 0, 
87, 0, 153, 0, 140, 1, 
134, 0, 53, 0, 114, 0, 
134, 0, 53, 0, 140, 1, 
29, 1, 161, 0, 114, 0, 
29, 1, 161, 0, 140, 1, 
49, 0, 66, 1, 114, 0, 
49, 0, 66, 1, 140, 1, 
156, 1, 29, 1, 114, 0, 
156, 1, 29, 1, 140, 1, 
22, 0, 128, 0, 114, 0, 
22, 0, 128, 0, 140, 1, 
33, 0, 114, 1, 216, 0, 
149, 0, 163, 1, 216, 0, 
191, 0, 56, 1, 216, 0, 
55, 1, 67, 0, 216, 0, 
66, 1, 180, 1, 216, 0, 
143, 0, 60, 0, 161, 0, 
79, 1, 123, 0, 95, 0, 
72, 1, 202, 0, 95, 0, 
84, 0, 97, 1, 95, 0, 
3, 1, 155, 1, 95, 0, 
126, 1, 223, 1, 95, 0, 
175, 0, 85, 0, 95, 0, 
196, 0, 202, 1, 95, 0, 
35, 1, 70, 0, 148, 0, 
55, 1, 28, 1, 148, 0, 
50, 1, 18, 0, 188, 0, 
50, 1, 81, 0, 73, 0, 
50, 1, 197, 0, 120, 1, 
50, 1, 110, 0, 8, 1, 
50, 1, 2, 0, 26, 0, 
50, 1, 7, 0, 88, 0, 
50, 1, 155, 1, 23, 1, 
50, 1, 165, 1, 48, 0, 
81, 0, 17, 1, 206, 0, 
15, 1, 117, 1, 206, 0, 
109, 1, 154, 0, 206, 0, 
74, 0, 55, 0, 206, 0, 
175, 1, 122, 0, 206, 0, 
27, 1, 138, 0, 206, 0, 
173, 0, 1, 1, 206, 0, 
202, 0, 28, 1, 134, 0, 
186, 0, 13, 1, 134, 0, 
24, 0, 163, 1, 134, 0, 
101, 1, 48, 1, 134, 0, 
218, 1, 8, 1, 134, 0, 
204, 1, 151, 0, 134, 0, 
83, 1, 87, 1, 134, 0, 
1, 1, 33, 0, 25, 0, 
1, 1, 3, 1, 64, 0, 
107, 1, 123, 0, 68, 1, 
107, 1, 46, 0, 142, 1, 
178, 0, 103, 0, 1, 1, 
58, 0, 51, 1, 1, 1, 
67, 1, 2, 1, 1, 1, 
69, 1, 142, 0, 1, 1, 
104, 1, 172, 0, 1, 1, 
11, 0, 168, 1, 1, 1, 
26, 0, 24, 0, 185, 1, 
26, 0, 173, 0, 112, 1, 
26, 0, 27, 0, 180, 0, 
26, 0, 179, 0, 177, 1, 
26, 0, 108, 0, 66, 0, 
26, 0, 181, 0, 125, 1, 
54, 1, 151, 0, 155, 0, 
54, 1, 160, 0, 11, 0, 
54, 1, 18, 0, 188, 1, 
54, 1, 78, 1, 58, 1, 
54, 1, 13, 0, 201, 0, 
54, 1, 113, 1, 200, 1, 
54, 1, 74, 1, 154, 0, 
98, 1, 148, 0, 194, 1, 
98, 1, 43, 0, 51, 1, 
98, 1, 188, 1, 18, 1, 
98, 1, 138, 0, 208, 1, 
98, 1, 22, 0, 89, 0, 
98, 1, 224, 1, 105, 1, 
98, 1, 156, 0, 8, 0, 
98, 1, 115, 0, 105, 0, 
98, 1, 23, 1, 182, 1, 
25, 1, 25, 1, 103, 0, 
25, 1, 160, 0, 27, 1, 
25, 1, 165, 1, 113, 0, 
25, 1, 61, 1, 137, 0, 
25, 1, 52, 0, 186, 1, 
25, 1, 89, 0, 37, 1, 
25, 1, 105, 0, 125, 0, 
25, 1, 115, 1, 211, 0, 
25, 1, 144, 1, 188, 0, 
25, 1, 159, 0, 219, 0, 
25, 1, 204, 0, 128, 1};
int unit9_1[117][6]={
150, 1, 146, 1, 0, 0,
91, 1, 2, 1, 0, 0,
123, 1, 69, 1, 0, 0,
23, 0, 30, 1, 0, 0,
24, 0, 25, 1, 0, 0,
219, 1, 156, 1, 0, 0,
169, 0, 107, 0, 0, 0,
60, 1, 150, 0, 0, 0,
83, 0, 199, 1, 91, 1, 
75, 1, 19, 1, 91, 1, 
89, 1, 182, 0, 91, 1, 
174, 1, 40, 0, 91, 1, 
26, 0, 95, 1, 91, 1, 
13, 0, 137, 0, 91, 1, 
109, 1, 104, 1, 91, 1, 
151, 1, 130, 1, 91, 1, 
30, 1, 78, 1, 115, 0, 
30, 1, 176, 0, 158, 1, 
30, 1, 69, 1, 187, 0, 
30, 1, 17, 0, 94, 0, 
30, 1, 174, 0, 175, 0, 
30, 1, 155, 1, 95, 1, 
30, 1, 206, 1, 182, 1, 
25, 1, 43, 0, 185, 1, 
25, 1, 180, 0, 185, 0, 
25, 1, 60, 1, 12, 1, 
25, 1, 213, 0, 38, 1, 
25, 1, 145, 0, 47, 0, 
25, 1, 113, 0, 122, 0, 
33, 0, 114, 1, 24, 0, 
149, 0, 163, 1, 24, 0, 
191, 0, 56, 1, 24, 0, 
55, 1, 67, 0, 24, 0, 
66, 1, 180, 1, 24, 0, 
104, 0, 196, 0, 23, 0, 
97, 1, 17, 1, 23, 0, 
70, 0, 159, 0, 23, 0, 
104, 0, 105, 0, 23, 0, 
79, 0, 84, 0, 23, 0, 
80, 1, 18, 0, 150, 0, 
37, 1, 47, 1, 150, 0, 
161, 0, 26, 1, 150, 0, 
123, 1, 58, 0, 150, 0, 
121, 1, 7, 1, 150, 0, 
68, 0, 165, 0, 150, 0, 
167, 1, 75, 0, 150, 0, 
175, 1, 22, 0, 123, 1, 
162, 0, 134, 0, 123, 1, 
49, 1, 101, 1, 123, 1, 
29, 0, 89, 0, 123, 1, 
41, 1, 111, 1, 2, 1, 
139, 1, 178, 1, 2, 1, 
154, 0, 48, 0, 2, 1, 
177, 0, 10, 1, 2, 1, 
208, 1, 70, 0, 2, 1, 
89, 1, 28, 0, 2, 1, 
109, 1, 213, 1, 2, 1, 
185, 0, 178, 1, 2, 1, 
169, 0, 68, 0, 97, 0, 
169, 0, 80, 0, 71, 0, 
169, 0, 1, 1, 2, 1, 
169, 0, 72, 0, 206, 0, 
169, 0, 170, 1, 160, 1, 
169, 0, 21, 0, 131, 0, 
160, 0, 63, 1, 69, 1, 
83, 1, 160, 0, 69, 1, 
134, 1, 68, 1, 69, 1, 
89, 1, 191, 1, 69, 1, 
79, 1, 50, 0, 69, 1, 
214, 1, 171, 1, 69, 1, 
126, 1, 176, 1, 69, 1, 
16, 1, 36, 0, 150, 1, 
128, 0, 74, 1, 150, 1, 
16, 0, 111, 1, 150, 1, 
170, 0, 10, 1, 150, 1, 
10, 1, 95, 0, 146, 1, 
70, 0, 127, 1, 146, 1, 
36, 1, 193, 0, 146, 1, 
44, 0, 110, 0, 146, 1, 
12, 1, 143, 0, 146, 1, 
6, 0, 173, 0, 146, 1, 
31, 1, 183, 0, 146, 1, 
92, 0, 51, 0, 146, 1, 
198, 0, 44, 0, 146, 1, 
64, 1, 42, 1, 146, 1, 
64, 0, 185, 0, 146, 1, 
60, 1, 0, 0, 146, 1, 
60, 1, 133, 1, 156, 1, 
60, 1, 52, 0, 1, 1, 
60, 1, 14, 0, 190, 1, 
60, 1, 186, 1, 80, 1, 
119, 0, 99, 0, 146, 1, 
89, 1, 122, 1, 219, 1, 
58, 1, 21, 0, 219, 1, 
130, 1, 4, 1, 219, 1, 
65, 0, 47, 1, 219, 1, 
21, 0, 10, 0, 219, 1, 
206, 1, 8, 0, 219, 1, 
78, 1, 92, 0, 219, 1, 
172, 0, 162, 0, 219, 1, 
197, 1, 53, 0, 219, 1, 
173, 0, 65, 0, 219, 1, 
107, 0, 110, 0, 215, 0, 
107, 0, 199, 1, 204, 1, 
107, 0, 160, 1, 167, 1, 
107, 0, 203, 1, 78, 0, 
107, 0, 94, 0, 48, 0, 
107, 0, 189, 0, 205, 1, 
107, 0, 96, 0, 93, 1, 
107, 0, 75, 1, 35, 1, 
107, 0, 82, 0, 180, 1, 
