<<<<<<< HEAD
int unit1_0[87][6]={
100, 0, 20, 0, 66, 1, 
100, 0, 80, 0, 20, 1, 
100, 0, 66, 0, 49, 0, 
100, 0, 9, 0, 99, 1, 
15, 1, 20, 0, 10, 0, 
15, 1, 66, 1, 79, 0, 
15, 1, 67, 0, 46, 0, 
15, 1, 25, 1, 89, 1, 
15, 1, 86, 1, 50, 1, 
15, 1, 58, 0, 51, 0, 
15, 1, 83, 0, 7, 0, 
15, 1, 99, 0, 17, 1, 
15, 1, 98, 1, 13, 0, 
15, 1, 44, 0, 19, 1, 
87, 0, 71, 1, 24, 1, 
87, 0, 74, 1, 61, 0, 
87, 0, 21, 1, 91, 1, 
87, 0, 40, 1, 45, 1, 
87, 0, 85, 0, 90, 0, 
87, 0, 30, 0, 93, 0, 
87, 0, 22, 1, 30, 0, 
87, 0, 79, 1, 30, 0, 
87, 0, 25, 0, 60, 0, 
87, 0, 27, 0, 95, 0};
int unit7_0[212][6]={
60, 0, 87, 1, 0, 0,
8, 1, 37, 0, 0, 0,
65, 0, 46, 0, 0, 0,
77, 0, 14, 1, 0, 0,
10, 1, 79, 0, 0, 0,
6, 0, 15, 0, 0, 0,
90, 0, 95, 1, 0, 0,
60, 1, 9, 1, 0, 0,
96, 0, 50, 1, 0, 0,
90, 1, 83, 0, 0, 0,
17, 1, 18, 1, 0, 0,
36, 1, 81, 0, 0, 0,
71, 1, 76, 0, 0, 0,
73, 1, 15, 0, 0, 0,
93, 1, 51, 1, 0, 0,
93, 1, 94, 0, 0, 0,
37, 1, 79, 0, 0, 0,
15, 0, 68, 1, 53, 0, 
15, 0, 87, 0, 100, 0, 
15, 0, 53, 1, 69, 0, 
15, 0, 67, 1, 62, 1, 
96, 0, 87, 1, 37, 0, 
57, 1, 31, 1, 37, 0, 
83, 0, 11, 0, 37, 0, 
53, 1, 10, 1, 37, 0, 
48, 0, 44, 1, 37, 0, 
58, 0, 19, 0, 60, 1, 
95, 0, 86, 0, 60, 1, 
84, 0, 53, 1, 60, 1, 
18, 0, 63, 1, 60, 1, 
87, 1, 19, 1, 60, 1, 
18, 1, 13, 1, 60, 1, 
87, 1, 99, 1, 60, 1, 
20, 0, 90, 1, 79, 0, 
76, 0, 99, 0, 79, 0, 
46, 0, 74, 0, 79, 0, 
24, 1, 83, 0, 79, 0, 
85, 1, 50, 0, 79, 0, 
70, 0, 25, 1, 79, 0, 
55, 0, 56, 1, 77, 0, 
52, 0, 30, 1, 77, 0, 
25, 0, 63, 0, 77, 0, 
6, 0, 50, 1, 96, 0, 
6, 0, 37, 1, 59, 1, 
6, 0, 58, 0, 16, 0, 
6, 0, 68, 0, 76, 0, 
6, 0, 84, 1, 67, 0, 
6, 0, 61, 0, 65, 1, 
6, 0, 77, 1, 4, 1, 
73, 1, 50, 1, 96, 0, 
73, 1, 37, 1, 59, 1, 
73, 1, 58, 0, 16, 0, 
73, 1, 68, 0, 76, 0, 
73, 1, 6, 1, 90, 0, 
73, 1, 84, 1, 67, 0, 
73, 1, 61, 0, 65, 1, 
73, 1, 77, 1, 4, 1, 
58, 0, 83, 0, 18, 1, 
70, 0, 73, 0, 18, 1, 
19, 1, 60, 1, 18, 1, 
8, 1, 79, 0, 18, 1, 
31, 0, 89, 0, 18, 1, 
29, 0, 42, 1, 18, 1, 
86, 0, 16, 1, 18, 1, 
93, 1, 28, 0, 17, 1, 
3, 0, 12, 1, 17, 1, 
9, 0, 63, 1, 17, 1, 
31, 0, 47, 0, 17, 1, 
60, 1, 9, 1, 17, 1, 
99, 1, 57, 1, 81, 0, 
62, 0, 54, 0, 81, 0, 
71, 1, 96, 0, 81, 0, 
80, 1, 22, 1, 79, 0, 
8, 1, 28, 0, 95, 1, 
8, 1, 15, 1, 59, 1, 
8, 1, 61, 1, 32, 0, 
8, 1, 79, 0, 0, 0, 
65, 1, 48, 1, 79, 0, 
45, 1, 32, 1, 79, 0, 
76, 1, 13, 1, 79, 0, 
85, 1, 55, 0, 79, 0, 
44, 0, 54, 1, 79, 0, 
90, 0, 70, 1, 79, 0, 
53, 1, 35, 1, 79, 0, 
39, 1, 31, 0, 79, 0, 
96, 0, 54, 1, 79, 0, 
65, 0, 39, 0, 22, 1, 
65, 0, 92, 1, 18, 1, 
73, 0, 31, 1, 96, 0, 
54, 0, 21, 0, 96, 0, 
85, 1, 10, 0, 96, 0, 
44, 0, 87, 0, 96, 0, 
10, 1, 13, 1, 93, 1, 
58, 0, 90, 1, 93, 1, 
5, 1, 55, 1, 93, 1, 
87, 1, 19, 1, 17, 0, 
87, 1, 93, 1, 65, 1, 
87, 1, 19, 1, 80, 0, 
87, 1, 71, 1, 85, 0, 
87, 1, 0, 0, 9, 1, 
87, 1, 72, 0, 84, 0, 
87, 1, 99, 1, 26, 0, 
87, 1, 9, 1, 18, 0, 
87, 1, 29, 0, 24, 0, 
19, 1, 25, 0, 9, 1, 
24, 0, 42, 1, 9, 1, 
13, 0, 33, 0, 9, 1, 
42, 0, 49, 0, 9, 1, 
34, 0, 61, 0, 9, 1, 
25, 0, 100, 1, 9, 1, 
46, 0, 24, 0, 17, 1, 
46, 0, 37, 0, 48, 1, 
46, 0, 16, 0, 82, 0, 
46, 0, 93, 1, 60, 1, 
46, 0, 31, 1, 44, 0, 
46, 0, 93, 0, 40, 0, 
46, 0, 44, 0, 78, 1, 
46, 0, 61, 0, 15, 1, 
46, 0, 8, 1, 64, 1, 
46, 0, 23, 0, 98, 1, 
83, 0, 98, 0, 76, 0, 
14, 1, 64, 0, 15, 0, 
25, 0, 95, 1, 15, 0, 
70, 0, 17, 0, 15, 0, 
50, 0, 31, 1, 15, 0, 
24, 1, 16, 0, 15, 0, 
62, 1, 76, 1, 15, 0, 
66, 1, 77, 0, 15, 0, 
91, 0, 14, 1, 15, 0, 
71, 1, 22, 1, 56, 0, 
71, 1, 73, 0, 62, 1, 
71, 1, 31, 0, 87, 0, 
71, 1, 57, 1, 62, 0, 
71, 1, 37, 0, 13, 1, 
71, 1, 88, 0, 72, 1, 
71, 1, 67, 1, 75, 1, 
71, 1, 30, 1, 15, 0, 
14, 1, 33, 1, 30, 0, 
14, 1, 90, 0, 68, 0, 
14, 1, 97, 0, 84, 1, 
14, 1, 15, 1, 4, 1, 
14, 1, 59, 1, 21, 1, 
14, 1, 71, 1, 68, 0, 
10, 1, 27, 0, 56, 0, 
10, 1, 58, 0, 38, 0, 
10, 1, 18, 1, 27, 0, 
10, 1, 100, 1, 30, 0, 
10, 1, 100, 0, 80, 1, 
37, 1, 27, 0, 56, 0, 
37, 1, 58, 0, 38, 0, 
37, 1, 18, 1, 27, 0, 
37, 1, 100, 1, 30, 0, 
37, 1, 100, 0, 80, 1, 
36, 1, 84, 0, 28, 1, 
36, 1, 44, 0, 25, 1, 
36, 1, 25, 1, 87, 0, 
36, 1, 42, 0, 28, 1, 
36, 1, 46, 0, 45, 1, 
36, 1, 66, 1, 18, 1, 
36, 1, 63, 0, 16, 0, 
90, 1, 57, 0, 86, 0, 
90, 1, 65, 0, 92, 0, 
90, 1, 55, 1, 73, 1, 
84, 0, 4, 1, 60, 0, 
78, 1, 48, 1, 60, 0, 
76, 1, 31, 0, 60, 0, 
25, 1, 81, 1, 60, 0, 
34, 1, 78, 1, 60, 0, 
92, 1, 38, 1, 60, 0, 
57, 0, 52, 0, 60, 0, 
6, 1, 100, 0, 60, 0, 
75, 0, 8, 1, 60, 0, 
44, 0, 50, 0, 60, 0, 
58, 0, 2, 0, 60, 0, 
77, 1, 68, 0, 83, 0, 
95, 1, 20, 0, 10, 0, 
95, 1, 66, 1, 79, 0, 
95, 1, 67, 0, 46, 0, 
95, 1, 25, 1, 89, 1, 
95, 1, 86, 1, 50, 1, 
95, 1, 58, 0, 51, 0, 
95, 1, 83, 0, 0, 0, 
95, 1, 99, 0, 17, 1, 
95, 1, 98, 1, 13, 0, 
95, 1, 44, 0, 19, 1, 
85, 0, 100, 1, 83, 0, 
70, 1, 37, 0, 83, 0, 
6, 1, 15, 1, 83, 0, 
34, 0, 69, 1, 83, 0, 
65, 1, 40, 0, 51, 1, 
65, 1, 40, 0, 94, 0, 
62, 1, 27, 1, 51, 1, 
62, 1, 27, 1, 94, 0, 
61, 0, 86, 0, 51, 1, 
61, 0, 86, 0, 94, 0, 
30, 0, 100, 1, 51, 1, 
30, 0, 100, 1, 94, 0, 
51, 0, 19, 1, 94, 0, 
63, 0, 28, 0, 51, 1, 
63, 0, 28, 0, 94, 0, 
93, 1, 17, 1, 40, 0, 
93, 1, 49, 1, 21, 0, 
93, 1, 79, 0, 98, 1, 
93, 1, 57, 1, 62, 1, 
42, 0, 39, 0, 90, 0, 
93, 1, 38, 0, 90, 0, 
86, 0, 9, 0, 90, 0, 
62, 1, 5, 1, 90, 0, 
44, 1, 16, 1, 90, 0, 
26, 1, 35, 0, 90, 0, 
100, 1, 27, 0, 90, 0, 
52, 0, 24, 0, 90, 0};
int unit7_1[93][6]={
92, 0, 1, 1, 0, 0,
11, 1, 19, 0, 0, 0,
26, 1, 59, 1, 0, 0,
38, 1, 46, 0, 0, 0,
88, 0, 54, 1, 0, 0,
41, 0, 74, 1, 0, 0,
54, 1, 94, 1, 0, 0,
68, 0, 9, 1, 0, 0,
27, 1, 15, 0, 92, 0, 
9, 1, 52, 1, 92, 0, 
88, 1, 82, 0, 92, 0, 
19, 0, 38, 0, 92, 0, 
96, 0, 32, 1, 92, 0, 
52, 1, 55, 1, 92, 0, 
58, 0, 19, 0, 68, 0, 
95, 0, 86, 0, 68, 0, 
84, 0, 53, 1, 68, 0, 
18, 0, 63, 1, 68, 0, 
87, 1, 19, 1, 68, 0, 
18, 1, 13, 1, 68, 0, 
87, 1, 99, 1, 68, 0, 
40, 0, 61, 1, 19, 0, 
62, 1, 21, 0, 19, 0, 
83, 0, 8, 0, 19, 0, 
72, 1, 66, 0, 19, 0, 
73, 1, 19, 0, 19, 0, 
33, 1, 3, 0, 19, 0, 
11, 1, 80, 0, 39, 0, 
11, 1, 17, 0, 60, 1, 
11, 1, 10, 1, 78, 1, 
11, 1, 60, 0, 25, 0, 
11, 1, 55, 1, 53, 0, 
11, 1, 60, 1, 80, 0, 
11, 1, 87, 1, 9, 0, 
11, 1, 13, 0, 4, 0, 
11, 1, 47, 0, 61, 1, 
11, 1, 40, 0, 79, 0, 
11, 1, 51, 0, 93, 0, 
11, 1, 28, 1, 46, 0, 
11, 1, 44, 0, 90, 1, 
11, 1, 77, 0, 33, 0, 
62, 1, 61, 1, 59, 1, 
86, 1, 74, 1, 59, 1, 
42, 0, 45, 0, 59, 1, 
99, 1, 60, 1, 59, 1, 
4, 0, 58, 1, 46, 0, 
58, 0, 79, 1, 46, 0, 
19, 0, 1, 0, 46, 0, 
93, 1, 95, 0, 46, 0, 
55, 1, 23, 0, 46, 0, 
74, 1, 21, 0, 66, 0, 
74, 1, 100, 0, 98, 1, 
74, 1, 69, 0, 42, 1, 
74, 1, 44, 0, 29, 1, 
74, 1, 24, 1, 44, 0, 
38, 1, 39, 0, 22, 1, 
38, 1, 92, 1, 18, 1, 
100, 0, 34, 1, 88, 0, 
100, 0, 34, 1, 94, 1, 
50, 0, 21, 0, 88, 0, 
50, 0, 21, 0, 94, 1, 
62, 0, 36, 0, 88, 0, 
62, 0, 36, 0, 94, 1, 
62, 1, 35, 1, 88, 0, 
62, 1, 35, 1, 94, 1, 
56, 0, 67, 0, 88, 0, 
56, 0, 67, 0, 94, 1, 
71, 1, 3, 1, 26, 1, 
63, 1, 20, 0, 26, 1, 
20, 0, 48, 0, 26, 1, 
9, 1, 41, 1, 74, 0, 
9, 1, 6, 1, 53, 0, 
9, 1, 45, 1, 42, 0, 
9, 1, 50, 1, 27, 0, 
9, 1, 29, 0, 74, 0, 
9, 1, 69, 1, 14, 1, 
9, 1, 13, 1, 51, 1, 
46, 0, 10, 0, 41, 0, 
29, 0, 68, 1, 41, 0, 
54, 1, 1, 0, 82, 0, 
54, 1, 34, 1, 81, 0, 
54, 1, 80, 1, 28, 1, 
54, 1, 23, 1, 39, 0, 
1, 1, 87, 0, 38, 1, 
1, 1, 83, 0, 31, 0, 
1, 1, 51, 1, 34, 0, 
1, 1, 47, 1, 27, 0, 
1, 1, 46, 1, 18, 1, 
98, 0, 66, 1, 54, 1, 
43, 0, 77, 0, 54, 1, 
63, 0, 40, 0, 54, 1, 
89, 0, 45, 1, 54, 1, 
15, 0, 21, 1, 54, 1};
int unit8_0[80][6]={
87, 1, 96, 0, 0, 0,
57, 1, 31, 1, 0, 0,
11, 0, 83, 0, 0, 0,
10, 1, 53, 1, 0, 0,
48, 0, 44, 1, 0, 0,
20, 0, 90, 1, 53, 1, 
76, 0, 99, 0, 53, 1, 
46, 0, 74, 0, 53, 1, 
24, 1, 83, 0, 53, 1, 
85, 1, 50, 0, 53, 1, 
70, 0, 25, 1, 53, 1, 
83, 0, 7, 1, 19, 0, 
83, 0, 36, 1, 24, 0, 
83, 0, 57, 1, 12, 1, 
83, 0, 70, 1, 51, 1, 
83, 0, 63, 1, 78, 0, 
45, 0, 33, 0, 57, 1, 
89, 0, 17, 0, 57, 1, 
76, 1, 87, 0, 57, 1, 
54, 1, 62, 0, 57, 1, 
92, 1, 83, 0, 57, 1, 
18, 0, 47, 0, 57, 1, 
34, 1, 62, 1, 57, 1, 
42, 0, 14, 1, 57, 1, 
85, 1, 40, 0, 57, 1, 
78, 0, 22, 0, 57, 1, 
37, 0, 39, 1, 57, 1, 
42, 0, 30, 1, 57, 1, 
45, 1, 85, 0, 57, 1, 
89, 1, 36, 1, 57, 1, 
81, 1, 25, 1, 48, 0, 
54, 1, 53, 1, 48, 0, 
28, 0, 27, 0, 48, 0, 
24, 0, 28, 0, 48, 0, 
99, 1, 53, 0, 48, 0, 
31, 1, 65, 1, 48, 0, 
37, 0, 54, 1, 48, 0, 
96, 0, 14, 1, 48, 0, 
50, 0, 87, 0, 48, 0, 
53, 1, 35, 0, 48, 0, 
41, 1, 29, 1, 48, 0, 
65, 1, 78, 1, 48, 0, 
24, 1, 41, 1, 48, 0, 
43, 0, 32, 0, 48, 0, 
19, 1, 90, 1, 48, 0, 
44, 1, 78, 1, 87, 0, 
44, 1, 65, 1, 37, 0, 
44, 1, 9, 1, 22, 0, 
44, 1, 95, 1, 30, 1, 
44, 1, 82, 0, 58, 0, 
80, 0, 57, 1, 10, 1, 
83, 0, 16, 1, 10, 1, 
6, 1, 68, 1, 10, 1, 
99, 1, 44, 0, 10, 1, 
19, 1, 55, 1, 10, 1, 
76, 0, 24, 1, 10, 1, 
85, 1, 98, 1, 10, 1, 
62, 0, 13, 1, 10, 1, 
65, 0, 43, 1, 10, 1, 
86, 0, 85, 1, 10, 1, 
85, 0, 34, 1, 10, 1, 
23, 1, 5, 1, 10, 1, 
40, 1, 52, 1, 31, 1, 
83, 1, 86, 0, 31, 1, 
52, 0, 87, 0, 31, 1, 
89, 1, 69, 1, 31, 1, 
86, 1, 38, 1, 31, 1, 
11, 0, 57, 0, 86, 0, 
11, 0, 65, 0, 92, 0, 
11, 0, 55, 1, 73, 1, 
84, 0, 4, 1, 96, 0, 
78, 1, 48, 1, 96, 0, 
76, 1, 31, 0, 96, 0, 
25, 1, 81, 1, 96, 0, 
34, 1, 78, 1, 96, 0, 
92, 1, 38, 1, 96, 0, 
57, 0, 52, 0, 96, 0, 
6, 1, 100, 0, 96, 0, 
44, 0, 50, 0, 96, 0, 
58, 0, 2, 0, 96, 0};
int unit8_1[83][6]={
17, 0, 79, 0, 0, 0,
37, 0, 7, 0, 0, 0,
55, 0, 58, 0, 0, 0,
31, 0, 86, 1, 0, 0,
87, 0, 75, 0, 0, 0,
65, 1, 64, 1, 0, 0,
37, 0, 1, 1, 92, 0, 
37, 0, 11, 1, 19, 0, 
37, 0, 26, 1, 59, 1, 
37, 0, 46, 0, 38, 1, 
37, 0, 54, 1, 88, 0, 
37, 0, 41, 0, 74, 1, 
37, 0, 94, 1, 54, 1, 
37, 0, 9, 1, 68, 0, 
79, 0, 94, 1, 40, 0, 
79, 0, 24, 0, 65, 1, 
79, 0, 40, 0, 92, 0, 
79, 0, 18, 1, 7, 0, 
79, 0, 90, 1, 99, 0, 
86, 1, 50, 0, 73, 0, 
86, 1, 44, 0, 65, 1, 
86, 1, 20, 1, 43, 0, 
86, 1, 72, 0, 98, 0, 
86, 1, 49, 1, 89, 0, 
7, 0, 28, 0, 95, 1, 
7, 0, 15, 1, 59, 1, 
7, 0, 61, 1, 32, 0, 
7, 0, 79, 0, 7, 0, 
58, 0, 87, 1, 81, 0, 
58, 0, 5, 0, 61, 0, 
58, 0, 19, 1, 53, 0, 
58, 0, 43, 1, 66, 0, 
58, 0, 1, 0, 52, 1, 
58, 0, 83, 1, 73, 1, 
58, 0, 38, 0, 23, 0, 
58, 0, 5, 1, 51, 0, 
58, 0, 58, 0, 80, 0, 
55, 0, 4, 0, 38, 0, 
55, 0, 1, 1, 84, 0, 
55, 0, 47, 1, 18, 1, 
55, 0, 92, 0, 14, 1, 
55, 0, 26, 1, 13, 0, 
55, 0, 38, 1, 12, 0, 
55, 0, 36, 1, 63, 0, 
14, 1, 73, 0, 65, 1, 
46, 0, 30, 1, 65, 1, 
84, 0, 72, 1, 65, 1, 
69, 1, 40, 1, 64, 1, 
98, 0, 84, 1, 64, 1, 
7, 0, 46, 0, 64, 1, 
26, 1, 83, 0, 64, 1, 
92, 0, 83, 1, 64, 1, 
53, 0, 43, 1, 64, 1, 
91, 0, 29, 1, 64, 1, 
85, 1, 84, 1, 64, 1, 
78, 0, 43, 1, 64, 1, 
87, 0, 61, 0, 83, 0, 
87, 0, 67, 1, 76, 1, 
87, 0, 55, 0, 96, 0, 
17, 0, 27, 0, 56, 0, 
17, 0, 58, 0, 38, 0, 
17, 0, 18, 1, 27, 0, 
17, 0, 100, 1, 30, 0, 
17, 0, 100, 0, 80, 1, 
64, 1, 46, 0, 31, 0, 
57, 0, 83, 1, 31, 0, 
98, 0, 3, 0, 31, 0, 
95, 0, 9, 0, 31, 0, 
61, 0, 93, 0, 31, 0, 
16, 1, 17, 0, 31, 0, 
35, 1, 3, 1, 31, 0, 
53, 0, 85, 1, 31, 0, 
72, 1, 21, 1, 31, 0, 
75, 0, 55, 1, 81, 0, 
75, 0, 7, 0, 60, 0, 
75, 0, 28, 0, 57, 1, 
75, 0, 9, 1, 10, 1, 
75, 0, 9, 0, 19, 1, 
75, 0, 20, 0, 66, 1, 
75, 0, 80, 0, 20, 1, 
75, 0, 6, 0, 69, 0, 
75, 0, 66, 0, 49, 0, 
75, 0, 9, 0, 99, 1};
int unit9_0[110][6]={
19, 0, 58, 0, 0, 0,
86, 0, 95, 0, 0, 0,
84, 0, 53, 1, 0, 0,
18, 0, 63, 1, 0, 0,
19, 1, 87, 1, 0, 0,
13, 1, 18, 1, 0, 0,
99, 1, 87, 1, 0, 0,
27, 0, 42, 0, 18, 1, 
43, 1, 14, 1, 18, 1, 
19, 1, 4, 0, 18, 1, 
33, 0, 60, 0, 18, 1, 
26, 1, 58, 1, 18, 1, 
98, 1, 90, 1, 18, 1, 
93, 1, 28, 0, 13, 1, 
3, 0, 12, 1, 13, 1, 
63, 1, 58, 1, 47, 1, 
63, 1, 7, 0, 17, 1, 
63, 1, 13, 1, 0, 0, 
63, 1, 27, 0, 79, 1, 
63, 1, 81, 1, 66, 1, 
63, 1, 46, 1, 92, 1, 
31, 0, 47, 0, 13, 1, 
7, 1, 11, 1, 87, 1, 
38, 0, 1, 0, 87, 1, 
58, 0, 80, 0, 39, 0, 
58, 0, 17, 0, 60, 1, 
58, 0, 10, 1, 78, 1, 
58, 0, 60, 0, 25, 0, 
58, 0, 55, 1, 53, 0, 
58, 0, 60, 1, 80, 0, 
58, 0, 87, 1, 0, 0, 
58, 0, 13, 0, 4, 0, 
58, 0, 47, 0, 61, 1, 
58, 0, 40, 0, 79, 0, 
58, 0, 51, 0, 93, 0, 
58, 0, 28, 1, 46, 0, 
58, 0, 44, 0, 90, 1, 
58, 0, 77, 0, 33, 0, 
73, 1, 11, 0, 87, 1, 
80, 0, 57, 1, 84, 0, 
83, 0, 16, 1, 84, 0, 
6, 1, 68, 1, 84, 0, 
99, 1, 44, 0, 84, 0, 
19, 1, 55, 1, 84, 0, 
76, 0, 24, 1, 84, 0, 
85, 1, 98, 1, 84, 0, 
62, 0, 13, 1, 84, 0, 
65, 0, 43, 1, 84, 0, 
86, 0, 85, 1, 84, 0, 
85, 0, 34, 1, 84, 0, 
23, 1, 5, 1, 84, 0, 
19, 0, 4, 0, 38, 0, 
19, 0, 1, 1, 84, 0, 
19, 0, 47, 1, 18, 1, 
19, 0, 92, 0, 14, 1, 
19, 0, 26, 1, 13, 0, 
19, 0, 38, 1, 12, 0, 
19, 0, 36, 1, 63, 0, 
94, 0, 40, 0, 18, 0, 
10, 1, 91, 1, 18, 0, 
36, 1, 58, 1, 18, 0, 
28, 0, 93, 0, 18, 0, 
25, 0, 14, 0, 18, 0, 
16, 0, 81, 1, 18, 0, 
53, 1, 80, 1, 74, 1, 
53, 1, 65, 0, 98, 0, 
53, 1, 83, 0, 73, 1, 
53, 1, 97, 0, 77, 1, 
53, 1, 15, 1, 67, 0, 
53, 1, 74, 1, 68, 0, 
53, 1, 85, 1, 65, 0, 
95, 0, 26, 0, 74, 1, 
95, 0, 90, 1, 50, 1, 
95, 0, 42, 0, 83, 0, 
95, 0, 8, 1, 31, 0, 
95, 0, 98, 0, 46, 0, 
95, 0, 63, 1, 89, 0, 
95, 0, 38, 1, 57, 0, 
84, 0, 4, 1, 19, 1, 
84, 0, 4, 1, 99, 1, 
78, 1, 48, 1, 19, 1, 
78, 1, 48, 1, 99, 1, 
76, 1, 31, 0, 19, 1, 
76, 1, 31, 0, 99, 1, 
25, 1, 81, 1, 19, 1, 
25, 1, 81, 1, 99, 1, 
34, 1, 78, 1, 19, 1, 
34, 1, 78, 1, 99, 1, 
92, 1, 38, 1, 19, 1, 
92, 1, 38, 1, 99, 1, 
57, 0, 52, 0, 19, 1, 
57, 0, 52, 0, 99, 1, 
6, 1, 100, 0, 19, 1, 
6, 1, 100, 0, 99, 1, 
75, 0, 8, 1, 19, 1, 
75, 0, 8, 1, 99, 1, 
44, 0, 50, 0, 19, 1, 
44, 0, 50, 0, 99, 1, 
58, 0, 2, 0, 19, 1, 
58, 0, 2, 0, 99, 1, 
86, 0, 73, 0, 25, 0, 
86, 0, 81, 0, 50, 1, 
86, 0, 37, 1, 28, 0, 
86, 0, 48, 1, 30, 1, 
86, 0, 7, 0, 90, 0, 
86, 0, 83, 0, 52, 0, 
73, 1, 3, 1, 87, 1, 
22, 1, 15, 0, 87, 1, 
76, 0, 10, 0, 87, 1, 
90, 1, 17, 1, 87, 1};
int unit9_1[129][6]={
52, 1, 1, 0, 0, 0,
22, 0, 48, 1, 0, 0,
60, 1, 7, 0, 0, 0,
87, 1, 10, 1, 0, 0,
55, 0, 5, 1, 0, 0,
18, 0, 60, 1, 0, 0,
7, 1, 68, 0, 0, 0,
25, 1, 14, 1, 0, 0,
52, 1, 52, 1, 89, 0, 
52, 1, 58, 1, 84, 0, 
52, 1, 7, 1, 92, 0, 
52, 1, 47, 0, 12, 0, 
52, 1, 29, 1, 50, 1, 
52, 1, 3, 0, 42, 1, 
52, 1, 38, 1, 48, 0, 
71, 1, 80, 0, 55, 0, 
57, 1, 51, 1, 55, 0, 
96, 0, 22, 1, 55, 0, 
87, 1, 60, 0, 68, 0, 
8, 1, 37, 0, 68, 0, 
65, 0, 46, 0, 68, 0, 
14, 1, 77, 0, 68, 0, 
10, 1, 79, 0, 68, 0, 
15, 0, 6, 0, 68, 0, 
95, 1, 90, 0, 68, 0, 
60, 1, 1, 1, 92, 0, 
60, 1, 11, 1, 19, 0, 
60, 1, 26, 1, 59, 1, 
60, 1, 46, 0, 38, 1, 
60, 1, 54, 1, 88, 0, 
60, 1, 41, 0, 74, 1, 
60, 1, 94, 1, 54, 1, 
60, 1, 0, 0, 68, 0, 
50, 1, 96, 0, 68, 0, 
83, 0, 90, 1, 68, 0, 
18, 1, 17, 1, 68, 0, 
81, 0, 36, 1, 68, 0, 
76, 0, 71, 1, 68, 0, 
73, 1, 15, 0, 68, 0, 
51, 1, 93, 1, 68, 0, 
93, 1, 94, 0, 68, 0, 
79, 0, 37, 1, 68, 0, 
20, 0, 90, 1, 87, 1, 
76, 0, 99, 0, 87, 1, 
46, 0, 74, 0, 87, 1, 
24, 1, 83, 0, 87, 1, 
85, 1, 50, 0, 87, 1, 
70, 0, 25, 1, 87, 1, 
55, 0, 56, 1, 25, 1, 
52, 0, 30, 1, 25, 1, 
60, 1, 58, 1, 47, 1, 
60, 1, 63, 0, 85, 1, 
60, 1, 7, 0, 17, 1, 
60, 1, 27, 0, 79, 1, 
60, 1, 81, 1, 66, 1, 
60, 1, 46, 1, 92, 1, 
48, 1, 76, 1, 56, 0, 
48, 1, 80, 1, 37, 0, 
48, 1, 99, 0, 15, 0, 
48, 1, 5, 0, 96, 0, 
48, 1, 39, 0, 46, 1, 
48, 1, 100, 1, 30, 0, 
48, 1, 25, 0, 67, 1, 
48, 1, 27, 1, 4, 1, 
73, 0, 95, 1, 14, 1, 
19, 1, 60, 0, 14, 1, 
16, 1, 12, 0, 14, 1, 
69, 1, 2, 0, 14, 1, 
34, 1, 35, 0, 14, 1, 
3, 0, 80, 0, 14, 1, 
100, 1, 60, 0, 14, 1, 
96, 0, 78, 0, 14, 1, 
22, 1, 67, 1, 14, 1, 
82, 1, 55, 0, 22, 0, 
57, 1, 63, 1, 22, 0, 
50, 1, 26, 1, 22, 0, 
34, 0, 83, 0, 22, 0, 
32, 0, 44, 1, 22, 0, 
1, 1, 38, 1, 22, 0, 
20, 0, 59, 0, 22, 0, 
8, 0, 44, 1, 22, 0, 
57, 0, 87, 0, 1, 0, 
80, 1, 42, 1, 1, 0, 
42, 0, 74, 1, 1, 0, 
95, 1, 83, 0, 1, 0, 
38, 1, 82, 1, 1, 0, 
64, 1, 55, 0, 1, 0, 
95, 0, 24, 0, 1, 0, 
14, 0, 30, 1, 1, 0, 
5, 1, 87, 1, 81, 0, 
5, 1, 19, 1, 53, 0, 
5, 1, 43, 1, 66, 0, 
5, 1, 1, 0, 52, 1, 
5, 1, 83, 1, 73, 1, 
5, 1, 38, 0, 23, 0, 
5, 1, 5, 1, 51, 0, 
5, 1, 58, 0, 80, 0, 
87, 1, 7, 0, 7, 0, 
87, 1, 7, 0, 18, 0, 
19, 1, 25, 0, 7, 0, 
19, 1, 25, 0, 18, 0, 
24, 0, 42, 1, 7, 0, 
24, 0, 42, 1, 18, 0, 
13, 0, 33, 0, 7, 0, 
13, 0, 33, 0, 18, 0, 
42, 0, 49, 0, 7, 0, 
42, 0, 49, 0, 18, 0, 
34, 0, 61, 0, 7, 0, 
34, 0, 61, 0, 18, 0, 
25, 0, 100, 1, 7, 0, 
25, 0, 100, 1, 18, 0, 
7, 1, 41, 1, 74, 0, 
7, 1, 6, 1, 53, 0, 
7, 1, 45, 1, 42, 0, 
7, 1, 50, 1, 27, 0, 
7, 1, 29, 0, 74, 0, 
7, 1, 69, 1, 14, 1, 
7, 1, 13, 1, 51, 1, 
84, 0, 4, 1, 10, 1, 
78, 1, 48, 1, 10, 1, 
76, 1, 31, 0, 10, 1, 
25, 1, 81, 1, 10, 1, 
34, 1, 78, 1, 10, 1, 
92, 1, 38, 1, 10, 1, 
57, 0, 52, 0, 10, 1, 
6, 1, 100, 0, 10, 1, 
75, 0, 8, 1, 10, 1, 
44, 0, 50, 0, 10, 1, 
58, 0, 2, 0, 10, 1};
int unit10_0[80][6]={
90, 1, 20, 0, 0, 0,
99, 0, 76, 0, 0, 0,
